Brand,Keyword,Country,Tier,Volume_Google,Volume_Ahrefs,Trend_Percent,My_Sites,Total_Volume
11deck casino,11deck casino,FR,Tier2,0,0,0,0,0
11deck casino,11deck casino,GB,Tier1,0,0,0,0,0
11deck casino,11deck casino,HU,Tier2,0,0,0,0,0
11deck casino,11deck casino,IN,Tier3,0,0,0,0,0
11deck casino,11deck casino,IT,Tier1,0,0,0,0,0
11deck casino,11deck casino,JP,Tier2,0,0,0,0,0
11deck casino,11deck casino,MX,Tier3,0,0,0,0,0
11deck casino,11deck casino,NL,Tier1,0,0,0,0,0
11deck casino,11deck casino,PL,Tier2,0,0,0,0,0
11deck casino,11deck casino,UZ,Tier3,0,0,0,0,0
11deck casino,11deckcasino,AR,Tier3,0,0,0,0,0
11deck casino,11deckcasino,BR,Tier3,0,0,0,0,0
11deck casino,11deckcasino,CZ,Tier2,0,0,0,0,0
11deck casino,11deckcasino,DK,Tier1,0,0,0,0,0
11deck casino,11deckcasino,ES,Tier1,0,0,0,0,0
11deck casino,11deckcasino,FR,Tier2,0,0,0,0,0
11deck casino,11deckcasino,GB,Tier1,0,0,0,0,0
11deck casino,11deckcasino,HU,Tier2,0,0,0,0,0
11deck casino,11deckcasino,IN,Tier3,0,0,0,0,0
11deck casino,11deckcasino,IT,Tier1,0,0,0,0,0
11deck casino,11deckcasino,JP,Tier2,0,0,0,0,0
11deck casino,11deckcasino,MX,Tier3,0,0,0,0,0
11deck casino,11deckcasino,NL,Tier1,0,0,0,0,0
11deck casino,11deckcasino,PL,Tier2,0,0,0,0,0
11deck casino,11deckcasino,UZ,Tier3,0,0,0,0,0
11ic,11 ic,AR,Tier3,10,0,0,0,10
11ic,11 ic,BR,Tier3,0,0,0,0,0
11ic,11 ic,CZ,Tier2,0,0,0,0,0
11ic,11 ic,DK,Tier1,0,0,0,0,0
11ic,11 ic,ES,Tier1,0,0,0,0,0
11ic,11 ic,FR,Tier2,10,0,0,0,10
11ic,11 ic,GB,Tier1,10,10,0,0,20
11ic,11 ic,HU,Tier2,0,0,0,0,0
11ic,11 ic,IN,Tier3,1300,2300,-55,0,3600
11ic,11 ic,IT,Tier1,10,0,0,0,10
11ic,11 ic,JP,Tier2,0,0,0,0,0
11ic,11 ic,MX,Tier3,0,0,0,0,0
11ic,11 ic,NL,Tier1,0,0,-100,0,0
11ic,11 ic,PL,Tier2,0,0,-100,0,0
11ic,11 ic,UZ,Tier3,0,0,0,0,0
11ic,11 ic casino,AR,Tier3,0,0,0,0,0
11ic,11 ic casino,BR,Tier3,0,0,0,0,0
11ic,11 ic casino,CZ,Tier2,0,0,0,0,0
11ic,11 ic casino,DK,Tier1,0,0,0,0,0
11ic,11 ic casino,ES,Tier1,0,0,0,0,0
11ic,11 ic casino,FR,Tier2,0,0,0,0,0
11ic,11 ic casino,GB,Tier1,0,0,0,0,0
11ic,11 ic casino,HU,Tier2,0,0,0,0,0
11ic,11 ic casino,IN,Tier3,0,0,0,0,0
11ic,11 ic casino,IT,Tier1,0,0,0,0,0
11ic,11 ic casino,JP,Tier2,0,0,0,0,0
11ic,11 ic casino,MX,Tier3,0,0,0,0,0
11ic,11 ic casino,NL,Tier1,0,0,0,0,0
11ic,11 ic casino,PL,Tier2,0,0,0,0,0
11ic,11 ic casino,UZ,Tier3,0,0,0,0,0
11ic,11ic,AR,Tier3,0,0,0,0,0
11ic,11ic,BR,Tier3,10,0,0,0,10
11ic,11ic,CZ,Tier2,0,0,-100,0,0
11ic,11ic,DK,Tier1,0,0,0,0,0
11ic,11ic,ES,Tier1,0,0,-100,0,0
11ic,11ic,FR,Tier2,10,0,0,0,10
11ic,11ic,GB,Tier1,10,10,0,0,20
11ic,11ic,HU,Tier2,0,0,-100,0,0
11ic,11ic,IN,Tier3,27100,22000,-18,0,49100
11ic,11ic,IT,Tier1,0,0,0,0,0
11ic,11ic,JP,Tier2,10,0,0,0,10
11ic,11ic,MX,Tier3,0,0,0,0,0
11ic,11ic,NL,Tier1,0,0,-100,0,0
11ic,11ic,PL,Tier2,0,0,-100,0,0
11ic,11ic,UZ,Tier3,0,0,0,0,0
11ic,11ic casino,AR,Tier3,0,0,0,0,0
11ic,11ic casino,BR,Tier3,0,0,0,0,0
11ic,11ic casino,CZ,Tier2,10,0,0,0,10
11ic,11ic casino,DK,Tier1,0,0,0,0,0
11ic,11ic casino,ES,Tier1,0,0,0,0,0
11ic,11ic casino,FR,Tier2,10,0,0,0,10
11ic,11ic casino,GB,Tier1,0,0,0,0,0
11ic,11ic casino,HU,Tier2,0,0,0,0,0
11ic,11ic casino,IN,Tier3,90,400,-57,0,490
11ic,11ic casino,IT,Tier1,0,0,0,0,0
11ic,11ic casino,JP,Tier2,0,0,0,0,0
11ic,11ic casino,MX,Tier3,0,0,0,0,0
11ic,11ic casino,NL,Tier1,0,0,-100,0,0
11ic,11ic casino,PL,Tier2,0,0,0,0,0
11ic,11ic casino,UZ,Tier3,0,0,0,0,0
123 spins,123 spins,AR,Tier3,0,0,0,0,0
123 spins,123 spins,BR,Tier3,0,10,-100,0,10
123 spins,123 spins,CZ,Tier2,0,0,0,0,0
123 spins,123 spins,DK,Tier1,0,0,0,0,0
123 spins,123 spins,ES,Tier1,0,0,-100,0,0
123 spins,123 spins,FR,Tier2,0,0,-100,0,0
123 spins,123 spins,GB,Tier1,390,300,-34,0,690
123 spins,123 spins,HU,Tier2,0,0,0,0,0
123 spins,123 spins,IN,Tier3,70,10,-59,0,80
123 spins,123 spins,IT,Tier1,0,0,0,0,0
123 spins,123 spins,JP,Tier2,0,0,-100,0,0
123 spins,123 spins,MX,Tier3,10,0,0,0,10
123 spins,123 spins,NL,Tier1,10,0,0,0,10
123 spins,123 spins,PL,Tier2,10,0,0,0,10
123 spins,123 spins,UZ,Tier3,0,0,0,0,0
123 spins,123 spins casino,AR,Tier3,0,0,0,0,0
123 spins,123 spins casino,BR,Tier3,0,10,0,0,10
123 spins,123 spins casino,CZ,Tier2,0,0,0,0,0
123 spins,123 spins casino,DK,Tier1,0,0,0,0,0
123 spins,123 spins casino,ES,Tier1,10,0,0,0,10
123 spins,123 spins casino,FR,Tier2,0,0,0,0,0
123 spins,123 spins casino,GB,Tier1,10,30,-75,0,40
123 spins,123 spins casino,HU,Tier2,0,0,0,0,0
123 spins,123 spins casino,IN,Tier3,0,10,-100,0,10
123 spins,123 spins casino,IT,Tier1,0,0,0,0,0
123 spins,123 spins casino,JP,Tier2,0,0,0,0,0
123 spins,123 spins casino,MX,Tier3,10,0,0,0,10
123 spins,123 spins casino,NL,Tier1,0,0,0,0,0
123 spins,123 spins casino,PL,Tier2,0,0,0,0,0
123 spins,123 spins casino,UZ,Tier3,0,0,0,0,0
123 spins,123spins,AR,Tier3,0,0,0,0,0
123 spins,123spins,BR,Tier3,0,0,0,0,0
123 spins,123spins,CZ,Tier2,0,0,0,0,0
123 spins,123spins,DK,Tier1,0,0,0,0,0
123 spins,123spins,ES,Tier1,10,0,0,0,10
123 spins,123spins,FR,Tier2,0,0,0,0,0
123 spins,123spins,GB,Tier1,260,200,-33,0,460
123 spins,123spins,HU,Tier2,0,0,0,0,0
123 spins,123spins,IN,Tier3,10,0,0,0,10
123 spins,123spins,IT,Tier1,0,0,0,0,0
123 spins,123spins,JP,Tier2,0,0,0,0,0
123 spins,123spins,MX,Tier3,10,0,0,0,10
123 spins,123spins,NL,Tier1,0,0,0,0,0
123 spins,123spins,PL,Tier2,0,0,0,0,0
123 spins,123spins,UZ,Tier3,0,0,0,0,0
123 spins,123spins casino,AR,Tier3,0,0,0,0,0
123 spins,123spins casino,BR,Tier3,0,0,0,0,0
123 spins,123spins casino,CZ,Tier2,0,0,0,0,0
123 spins,123spins casino,DK,Tier1,0,0,0,0,0
123 spins,123spins casino,ES,Tier1,0,0,0,0,0
123 spins,123spins casino,FR,Tier2,0,0,0,0,0
123 spins,123spins casino,GB,Tier1,30,10,0,0,40
123 spins,123spins casino,HU,Tier2,0,0,0,0,0
123 spins,123spins casino,IN,Tier3,0,0,0,0,0
123 spins,123spins casino,IT,Tier1,0,0,0,0,0
123 spins,123spins casino,JP,Tier2,0,0,0,0,0
123 spins,123spins casino,MX,Tier3,0,0,-100,0,0
123 spins,123spins casino,NL,Tier1,0,0,0,0,0
123 spins,123spins casino,PL,Tier2,0,0,0,0,0
123 spins,123spins casino,UZ,Tier3,0,0,0,0,0
123win,123 win,AR,Tier3,0,0,0,0,0
123win,123 win,BR,Tier3,0,40,0,0,40
123win,123 win,CZ,Tier2,0,0,0,0,0
123win,123 win,DK,Tier1,0,0,0,0,0
123win,123 win,ES,Tier1,0,0,0,0,0
123win,123 win,FR,Tier2,0,0,0,0,0
123win,123 win,GB,Tier1,0,0,0,0,0
123win,123 win,HU,Tier2,0,0,0,0,0
123win,123 win,IN,Tier3,0,0,0,0,0
123win,123 win,IT,Tier1,0,0,0,0,0
123win,123 win,JP,Tier2,0,0,0,0,0
123win,123 win,MX,Tier3,0,0,0,0,0
123win,123 win,NL,Tier1,0,0,0,0,0
123win,123 win,PL,Tier2,0,0,0,0,0
123win,123 win,UZ,Tier3,0,0,0,0,0
123win,123 win casino,AR,Tier3,0,0,0,0,0
123win,123 win casino,BR,Tier3,10,10,-89,0,20
123win,123 win casino,CZ,Tier2,0,0,0,0,0
123win,123 win casino,DK,Tier1,0,0,0,0,0
123win,123 win casino,ES,Tier1,0,0,0,0,0
123win,123 win casino,FR,Tier2,0,0,0,0,0
123win,123 win casino,GB,Tier1,0,0,0,0,0
123win,123 win casino,HU,Tier2,0,0,0,0,0
123win,123 win casino,IN,Tier3,0,0,0,0,0
123win,123 win casino,IT,Tier1,0,0,0,0,0
123win,123 win casino,JP,Tier2,0,0,0,0,0
123win,123 win casino,MX,Tier3,0,0,0,0,0
123win,123 win casino,NL,Tier1,0,0,0,0,0
123win,123 win casino,PL,Tier2,0,0,0,0,0
123win,123 win casino,UZ,Tier3,0,0,0,0,0
123win,123win,AR,Tier3,10,10,0,0,20
123win,123win,BR,Tier3,8100,1700,-45,0,9800
123win,123win,CZ,Tier2,10,0,0,0,10
123win,123win,DK,Tier1,0,0,0,0,0
123win,123win,ES,Tier1,10,0,0,0,10
123win,123win,FR,Tier2,10,10,-50,0,20
123win,123win,GB,Tier1,20,50,0,0,70
123win,123win,HU,Tier2,0,0,0,0,0
123win,123win,IN,Tier3,10,30,-50,0,40
123win,123win,IT,Tier1,10,20,0,0,30
123win,123win,JP,Tier2,140,40,-33,0,180
123win,123win,MX,Tier3,10,10,0,0,20
123win,123win,NL,Tier1,10,10,0,0,20
123win,123win,PL,Tier2,0,0,-100,0,0
123win,123win,UZ,Tier3,0,0,0,0,0
123win,123win casino,AR,Tier3,0,0,0,0,0
123win,123win casino,BR,Tier3,70,10,0,0,80
123win,123win casino,CZ,Tier2,0,0,0,0,0
123win,123win casino,DK,Tier1,0,0,0,0,0
123win,123win casino,ES,Tier1,0,0,0,0,0
123win,123win casino,FR,Tier2,0,0,0,0,0
123win,123win casino,GB,Tier1,10,0,0,0,10
123win,123win casino,HU,Tier2,0,0,0,0,0
123win,123win casino,IN,Tier3,0,0,-100,0,0
123win,123win casino,IT,Tier1,0,0,0,0,0
123win,123win casino,JP,Tier2,0,0,0,0,0
123win,123win casino,MX,Tier3,0,0,0,0,0
123win,123win casino,NL,Tier1,0,0,0,0,0
123win,123win casino,PL,Tier2,0,0,0,0,0
123win,123win casino,UZ,Tier3,0,0,0,0,0
12bet,12 bet,AR,Tier3,10,10,0,0,20
12bet,12 bet,BR,Tier3,140,300,-33,1,440
12bet,12 bet,CZ,Tier2,10,0,0,0,10
12bet,12 bet,DK,Tier1,0,0,0,0,0
12bet,12 bet,ES,Tier1,10,10,0,0,20
12bet,12 bet,FR,Tier2,0,10,-100,0,10
12bet,12 bet,GB,Tier1,30,30,0,0,60
12bet,12 bet,HU,Tier2,10,0,0,0,10
12bet,12 bet,IN,Tier3,22200,15000,-18,1,37200
12bet,12 bet,IT,Tier1,10,10,0,0,20
12bet,12 bet,JP,Tier2,10,20,0,0,30
12bet,12 bet,MX,Tier3,10,10,0,0,20
12bet,12 bet,NL,Tier1,10,10,0,0,20
12bet,12 bet,PL,Tier2,10,10,0,0,20
12bet,12 bet,UZ,Tier3,10,0,0,0,10
12bet,12 bet casino,AR,Tier3,0,0,-100,0,0
12bet,12 bet casino,BR,Tier3,0,0,0,1,0
12bet,12 bet casino,CZ,Tier2,0,0,0,0,0
12bet,12 bet casino,DK,Tier1,0,0,0,0,0
12bet,12 bet casino,ES,Tier1,0,0,0,0,0
12bet,12 bet casino,FR,Tier2,10,0,0,0,10
12bet,12 bet casino,GB,Tier1,10,0,0,0,10
12bet,12 bet casino,HU,Tier2,0,0,0,0,0
12bet,12 bet casino,IN,Tier3,10,0,0,1,10
12bet,12 bet casino,IT,Tier1,10,0,0,0,10
12bet,12 bet casino,JP,Tier2,0,0,0,0,0
12bet,12 bet casino,MX,Tier3,10,0,0,0,10
12bet,12 bet casino,NL,Tier1,10,0,0,0,10
12bet,12 bet casino,PL,Tier2,0,0,0,0,0
12bet,12 bet casino,UZ,Tier3,0,0,0,0,0
12bet,12bet,AR,Tier3,30,50,-40,0,80
12bet,12bet,BR,Tier3,27100,22000,-18,1,49100
12bet,12bet,CZ,Tier2,10,50,0,0,60
12bet,12bet,DK,Tier1,10,10,0,0,20
12bet,12bet,ES,Tier1,70,80,40,0,150
12bet,12bet,FR,Tier2,110,80,120,0,190
12bet,12bet,GB,Tier1,260,350,-19,0,610
12bet,12bet,HU,Tier2,20,20,100,0,40
12bet,12bet,IN,Tier3,165000,122000,0,1,287000
12bet,12bet,IT,Tier1,140,100,180,0,240
12bet,12bet,JP,Tier2,480,450,0,0,930
12bet,12bet,MX,Tier3,30,50,0,0,80
12bet,12bet,NL,Tier1,90,90,29,0,180
12bet,12bet,PL,Tier2,20,30,0,0,50
12bet,12bet,UZ,Tier3,30,20,200,0,50
12bet,12bet casino,AR,Tier3,10,0,0,0,10
12bet,12bet casino,BR,Tier3,320,10,-33,1,330
12bet,12bet casino,CZ,Tier2,10,30,0,0,40
12bet,12bet casino,DK,Tier1,10,0,0,0,10
12bet,12bet casino,ES,Tier1,0,0,0,0,0
12bet,12bet casino,FR,Tier2,0,0,-100,0,0
12bet,12bet casino,GB,Tier1,10,40,-67,0,50
12bet,12bet casino,HU,Tier2,0,0,0,0,0
12bet,12bet casino,IN,Tier3,50,40,0,1,90
12bet,12bet casino,IT,Tier1,10,0,0,0,10
12bet,12bet casino,JP,Tier2,0,0,0,0,0
12bet,12bet casino,MX,Tier3,0,0,0,0,0
12bet,12bet casino,NL,Tier1,10,0,0,0,10
12bet,12bet casino,PL,Tier2,0,0,0,0,0
12bet,12bet casino,UZ,Tier3,0,0,0,0,0
12hbet,12h bet,AR,Tier3,0,0,0,0,0
12hbet,12h bet,BR,Tier3,10,0,0,0,10
12hbet,12h bet,CZ,Tier2,0,0,0,0,0
12hbet,12h bet,DK,Tier1,0,0,0,0,0
12hbet,12h bet,ES,Tier1,0,0,0,0,0
12hbet,12h bet,FR,Tier2,0,0,0,0,0
12hbet,12h bet,GB,Tier1,0,0,0,0,0
12hbet,12h bet,HU,Tier2,0,0,0,0,0
12hbet,12h bet,IN,Tier3,0,0,0,0,0
12hbet,12h bet,IT,Tier1,0,0,0,0,0
12hbet,12h bet,JP,Tier2,0,0,0,0,0
12hbet,12h bet,MX,Tier3,0,0,0,0,0
12hbet,12h bet,NL,Tier1,0,0,0,0,0
12hbet,12h bet,PL,Tier2,0,0,0,0,0
12hbet,12h bet,UZ,Tier3,0,0,0,0,0
12hbet,12h bet casino,AR,Tier3,0,0,0,0,0
12hbet,12h bet casino,BR,Tier3,0,0,0,0,0
12hbet,12h bet casino,CZ,Tier2,0,0,0,0,0
12hbet,12h bet casino,DK,Tier1,0,0,0,0,0
12hbet,12h bet casino,ES,Tier1,0,0,0,0,0
12hbet,12h bet casino,FR,Tier2,0,0,0,0,0
12hbet,12h bet casino,GB,Tier1,0,0,0,0,0
12hbet,12h bet casino,HU,Tier2,0,0,0,0,0
12hbet,12h bet casino,IN,Tier3,0,0,0,0,0
12hbet,12h bet casino,IT,Tier1,0,0,0,0,0
12hbet,12h bet casino,JP,Tier2,0,0,0,0,0
12hbet,12h bet casino,MX,Tier3,0,0,0,0,0
12hbet,12h bet casino,NL,Tier1,0,0,0,0,0
12hbet,12h bet casino,PL,Tier2,0,0,0,0,0
12hbet,12h bet casino,UZ,Tier3,0,0,0,0,0
12hbet,12hbet,AR,Tier3,0,0,0,0,0
12hbet,12hbet,BR,Tier3,40,50,-56,0,90
12hbet,12hbet,CZ,Tier2,0,0,0,0,0
12hbet,12hbet,DK,Tier1,0,0,0,0,0
12hbet,12hbet,ES,Tier1,0,0,0,0,0
12hbet,12hbet,FR,Tier2,10,0,0,0,10
12hbet,12hbet,GB,Tier1,10,0,0,0,10
12hbet,12hbet,HU,Tier2,0,0,0,0,0
12hbet,12hbet,IN,Tier3,0,0,-100,0,0
12hbet,12hbet,IT,Tier1,10,0,0,0,10
12hbet,12hbet,JP,Tier2,50,20,150,0,70
12hbet,12hbet,MX,Tier3,0,0,0,0,0
12hbet,12hbet,NL,Tier1,10,10,0,0,20
12hbet,12hbet,PL,Tier2,0,0,-100,0,0
12hbet,12hbet,UZ,Tier3,0,0,0,0,0
12hbet,12hbet casino,AR,Tier3,0,0,0,0,0
12hbet,12hbet casino,BR,Tier3,0,0,0,0,0
12hbet,12hbet casino,CZ,Tier2,0,0,0,0,0
12hbet,12hbet casino,DK,Tier1,0,0,0,0,0
12hbet,12hbet casino,ES,Tier1,0,0,0,0,0
12hbet,12hbet casino,FR,Tier2,0,0,0,0,0
12hbet,12hbet casino,GB,Tier1,0,0,0,0,0
12hbet,12hbet casino,HU,Tier2,0,0,0,0,0
12hbet,12hbet casino,IN,Tier3,0,0,0,0,0
12hbet,12hbet casino,IT,Tier1,0,0,0,0,0
12hbet,12hbet casino,JP,Tier2,0,0,0,0,0
12hbet,12hbet casino,MX,Tier3,0,0,0,0,0
12hbet,12hbet casino,NL,Tier1,0,0,0,0,0
12hbet,12hbet casino,PL,Tier2,0,0,0,0,0
12hbet,12hbet casino,UZ,Tier3,0,0,0,0,0
12play casino,12play casino,AR,Tier3,10,0,0,0,10
12play casino,12play casino,BR,Tier3,10,30,0,0,40
12play casino,12play casino,CZ,Tier2,10,0,0,0,10
12play casino,12play casino,DK,Tier1,0,0,0,0,0
12play casino,12play casino,ES,Tier1,0,0,0,0,0
12play casino,12play casino,FR,Tier2,0,0,0,0,0
12play casino,12play casino,GB,Tier1,10,20,0,0,30
12play casino,12play casino,HU,Tier2,0,0,0,0,0
12play casino,12play casino,IN,Tier3,70,20,0,0,90
12play casino,12play casino,IT,Tier1,10,0,0,0,10
12play casino,12play casino,JP,Tier2,10,0,0,0,10
12play casino,12play casino,MX,Tier3,0,0,0,0,0
12play casino,12play casino,NL,Tier1,10,0,0,0,10
12play casino,12play casino,PL,Tier2,10,0,0,0,10
12play casino,12play casino,UZ,Tier3,10,0,0,0,10
12play casino,12playcasino,AR,Tier3,0,0,0,0,0
12play casino,12playcasino,BR,Tier3,0,0,0,0,0
12play casino,12playcasino,CZ,Tier2,0,0,0,0,0
12play casino,12playcasino,DK,Tier1,0,0,0,0,0
12play casino,12playcasino,ES,Tier1,0,0,0,0,0
12play casino,12playcasino,FR,Tier2,0,0,0,0,0
12play casino,12playcasino,GB,Tier1,0,0,0,0,0
12play casino,12playcasino,HU,Tier2,0,0,0,0,0
12play casino,12playcasino,IN,Tier3,0,0,0,0,0
12play casino,12playcasino,IT,Tier1,0,0,0,0,0
12play casino,12playcasino,JP,Tier2,0,0,0,0,0
12play casino,12playcasino,MX,Tier3,0,0,0,0,0
12play casino,12playcasino,NL,Tier1,0,0,0,0,0
12play casino,12playcasino,PL,Tier2,0,0,0,0,0
12play casino,12playcasino,UZ,Tier3,0,0,0,0,0
17BR casino,17BR casino,AR,Tier3,0,0,0,0,0
17BR casino,17BR casino,BR,Tier3,10,0,0,0,10
17BR casino,17BR casino,CZ,Tier2,0,0,0,0,0
17BR casino,17BR casino,DK,Tier1,0,0,0,0,0
17BR casino,17BR casino,ES,Tier1,0,0,0,0,0
17BR casino,17BR casino,FR,Tier2,10,0,0,0,10
17BR casino,17BR casino,GB,Tier1,10,0,0,0,10
17BR casino,17BR casino,HU,Tier2,10,0,0,0,10
17BR casino,17BR casino,IN,Tier3,0,0,0,0,0
17BR casino,17BR casino,IT,Tier1,10,0,0,0,10
17BR casino,17BR casino,JP,Tier2,0,0,0,0,0
17BR casino,17BR casino,MX,Tier3,0,0,0,0,0
17BR casino,17BR casino,NL,Tier1,0,0,0,0,0
17BR casino,17BR casino,PL,Tier2,10,0,0,0,10
17BR casino,17BR casino,UZ,Tier3,0,0,0,0,0
17BR casino,17BRcasino,AR,Tier3,0,0,0,0,0
17BR casino,17BRcasino,BR,Tier3,0,0,0,0,0
17BR casino,17BRcasino,CZ,Tier2,0,0,0,0,0
17BR casino,17BRcasino,DK,Tier1,0,0,0,0,0
17BR casino,17BRcasino,ES,Tier1,0,0,0,0,0
17BR casino,17BRcasino,FR,Tier2,0,0,0,0,0
17BR casino,17BRcasino,GB,Tier1,0,0,0,0,0
17BR casino,17BRcasino,HU,Tier2,0,0,0,0,0
17BR casino,17BRcasino,IN,Tier3,0,0,0,0,0
17BR casino,17BRcasino,IT,Tier1,0,0,0,0,0
