Brand,Keyword,Country,Tier,Volume_Google,Volume_Ahrefs,Trend_Percent,My_Sites,Total_Volume
17BR casino,17BRcasino,JP,Tier2,0,0,0,0,0
17BR casino,17BRcasino,MX,Tier3,0,0,0,0,0
17BR casino,17BRcasino,NL,Tier1,0,0,0,0,0
17BR casino,17BRcasino,PL,Tier2,0,0,0,0,0
17BR casino,17BRcasino,UZ,Tier3,0,0,0,0,0
188bet,188 bet,AR,Tier3,10,10,0,0,20
188bet,188 bet,BR,Tier3,1900,500,-34,1,2400
188bet,188 bet,CZ,Tier2,50,20,150,0,70
188bet,188 bet,DK,Tier1,10,0,0,0,10
188bet,188 bet,ES,Tier1,10,10,0,0,20
188bet,188 bet,FR,Tier2,10,30,-67,0,40
188bet,188 bet,GB,Tier1,70,70,0,0,140
188bet,188 bet,HU,Tier2,10,10,0,0,20
188bet,188 bet,IN,Tier3,210,200,-34,0,410
188bet,188 bet,IT,Tier1,10,20,-50,0,30
188bet,188 bet,JP,Tier2,390,150,22,0,540
188bet,188 bet,MX,Tier3,10,20,0,0,30
188bet,188 bet,NL,Tier1,20,30,-60,0,50
188bet,188 bet,PL,Tier2,10,10,0,0,20
188bet,188 bet,UZ,Tier3,10,10,-67,0,20
188bet,188 bet casino,AR,Tier3,0,0,0,0,0
188bet,188 bet casino,BR,Tier3,0,0,-100,1,0
188bet,188 bet casino,CZ,Tier2,0,0,0,0,0
188bet,188 bet casino,DK,Tier1,0,0,0,0,0
188bet,188 bet casino,ES,Tier1,0,0,0,0,0
188bet,188 bet casino,FR,Tier2,0,0,0,0,0
188bet,188 bet casino,GB,Tier1,0,0,0,0,0
188bet,188 bet casino,HU,Tier2,0,0,0,0,0
188bet,188 bet casino,IN,Tier3,10,0,0,0,10
188bet,188 bet casino,IT,Tier1,0,0,0,0,0
188bet,188 bet casino,JP,Tier2,0,0,0,0,0
188bet,188 bet casino,MX,Tier3,0,0,-100,0,0
188bet,188 bet casino,NL,Tier1,0,0,0,0,0
188bet,188 bet casino,PL,Tier2,0,0,0,0,0
188bet,188 bet casino,UZ,Tier3,0,0,0,0,0
188bet,188bet,AR,Tier3,110,300,-81,0,410
188bet,188bet,BR,Tier3,60500,31000,-18,1,91500
188bet,188bet,CZ,Tier2,320,350,-64,0,670
188bet,188bet,DK,Tier1,70,40,-22,0,110
188bet,188bet,ES,Tier1,140,300,-71,0,440
188bet,188bet,FR,Tier2,260,600,-74,0,860
188bet,188bet,GB,Tier1,590,400,-63,0,990
188bet,188bet,HU,Tier2,90,80,-65,0,170
188bet,188bet,IN,Tier3,1600,3500,-70,0,5100
188bet,188bet,IT,Tier1,170,250,-35,0,420
188bet,188bet,JP,Tier2,8100,10000,-64,0,18100
188bet,188bet,MX,Tier3,480,700,-70,0,1180
188bet,188bet,NL,Tier1,260,450,-56,0,710
188bet,188bet,PL,Tier2,140,250,-71,0,390
188bet,188bet,UZ,Tier3,70,150,-78,0,220
188bet,188bet casino,AR,Tier3,0,0,0,0,0
188bet,188bet casino,BR,Tier3,30,30,0,1,60
188bet,188bet casino,CZ,Tier2,10,0,0,0,10
188bet,188bet casino,DK,Tier1,0,0,0,0,0
188bet,188bet casino,ES,Tier1,0,0,0,0,0
188bet,188bet casino,FR,Tier2,0,0,-100,0,0
188bet,188bet casino,GB,Tier1,40,40,0,0,80
188bet,188bet casino,HU,Tier2,0,0,0,0,0
188bet,188bet casino,IN,Tier3,50,30,0,0,80
188bet,188bet casino,IT,Tier1,10,0,0,0,10
188bet,188bet casino,JP,Tier2,10,0,0,0,10
188bet,188bet casino,MX,Tier3,10,0,0,0,10
188bet,188bet casino,NL,Tier1,0,0,-100,0,0
188bet,188bet casino,PL,Tier2,10,0,0,0,10
188bet,188bet casino,UZ,Tier3,10,0,0,0,10
18bet,18 bet,AR,Tier3,0,0,0,0,0
18bet,18 bet,BR,Tier3,70,150,-22,2,220
18bet,18 bet,CZ,Tier2,0,0,-100,0,0
18bet,18 bet,DK,Tier1,0,0,0,0,0
18bet,18 bet,ES,Tier1,10,0,0,0,10
18bet,18 bet,FR,Tier2,0,0,-100,0,0
18bet,18 bet,GB,Tier1,10,60,-67,0,70
18bet,18 bet,HU,Tier2,90,30,800,0,120
18bet,18 bet,IN,Tier3,70,30,75,0,100
18bet,18 bet,IT,Tier1,10,50,0,0,60
18bet,18 bet,JP,Tier2,0,0,0,0,0
18bet,18 bet,MX,Tier3,0,0,0,0,0
18bet,18 bet,NL,Tier1,10,0,0,0,10
18bet,18 bet,PL,Tier2,10,0,0,0,10
18bet,18 bet,UZ,Tier3,20,0,100,0,20
18bet,18 bet casino,AR,Tier3,10,0,0,0,10
18bet,18 bet casino,BR,Tier3,880,30,22,2,910
18bet,18 bet casino,CZ,Tier2,10,0,0,0,10
18bet,18 bet casino,DK,Tier1,50,0,400,0,50
18bet,18 bet casino,ES,Tier1,0,0,0,0,0
18bet,18 bet casino,FR,Tier2,0,0,0,0,0
18bet,18 bet casino,GB,Tier1,10,0,0,0,10
18bet,18 bet casino,HU,Tier2,110,10,1000,0,120
18bet,18 bet casino,IN,Tier3,10,0,-50,0,10
18bet,18 bet casino,IT,Tier1,70,0,600,0,70
18bet,18 bet casino,JP,Tier2,0,0,0,0,0
18bet,18 bet casino,MX,Tier3,0,0,0,0,0
18bet,18 bet casino,NL,Tier1,0,0,0,0,0
18bet,18 bet casino,PL,Tier2,10,0,0,0,10
18bet,18 bet casino,UZ,Tier3,0,0,0,0,0
18bet,18bet,AR,Tier3,20,20,0,0,40
18bet,18bet,BR,Tier3,14800,15000,-33,2,29800
18bet,18bet,CZ,Tier2,10,10,0,0,20
18bet,18bet,DK,Tier1,70,80,250,0,150
18bet,18bet,ES,Tier1,30,30,50,0,60
18bet,18bet,FR,Tier2,20,20,100,0,40
18bet,18bet,GB,Tier1,90,150,-57,0,240
18bet,18bet,HU,Tier2,70,60,133,0,130
18bet,18bet,IN,Tier3,90,150,0,0,240
18bet,18bet,IT,Tier1,480,700,0,0,1180
18bet,18bet,JP,Tier2,20,60,-60,0,80
18bet,18bet,MX,Tier3,10,30,-50,0,40
18bet,18bet,NL,Tier1,10,20,0,0,30
18bet,18bet,PL,Tier2,20,20,0,0,40
18bet,18bet,UZ,Tier3,10,10,0,0,20
18bet,18bet casino,AR,Tier3,0,0,0,0,0
18bet,18bet casino,BR,Tier3,0,700,0,2,700
18bet,18bet casino,CZ,Tier2,0,0,0,0,0
18bet,18bet casino,DK,Tier1,0,20,0,0,20
18bet,18bet casino,ES,Tier1,0,0,0,0,0
18bet,18bet casino,FR,Tier2,0,0,0,0,0
18bet,18bet casino,GB,Tier1,0,20,0,0,20
18bet,18bet casino,HU,Tier2,0,10,0,0,10
18bet,18bet casino,IN,Tier3,0,10,0,0,10
18bet,18bet casino,IT,Tier1,0,40,0,0,40
18bet,18bet casino,JP,Tier2,0,0,0,0,0
18bet,18bet casino,MX,Tier3,0,0,0,0,0
18bet,18bet casino,NL,Tier1,0,0,0,0,0
18bet,18bet casino,PL,Tier2,0,10,0,0,10
18bet,18bet casino,UZ,Tier3,0,0,0,0,0
1960bet casino,1960bet casino,AR,Tier3,0,0,0,0,0
1960bet casino,1960bet casino,BR,Tier3,0,0,0,0,0
1960bet casino,1960bet casino,CZ,Tier2,0,0,0,0,0
1960bet casino,1960bet casino,DK,Tier1,0,0,0,0,0
1960bet casino,1960bet casino,ES,Tier1,0,0,0,0,0
1960bet casino,1960bet casino,FR,Tier2,0,0,0,0,0
1960bet casino,1960bet casino,GB,Tier1,0,0,0,0,0
1960bet casino,1960bet casino,HU,Tier2,0,0,0,0,0
1960bet casino,1960bet casino,IN,Tier3,0,0,0,0,0
1960bet casino,1960bet casino,IT,Tier1,0,0,0,0,0
1960bet casino,1960bet casino,JP,Tier2,0,0,0,0,0
1960bet casino,1960bet casino,MX,Tier3,0,0,0,0,0
1960bet casino,1960bet casino,NL,Tier1,0,0,0,0,0
1960bet casino,1960bet casino,PL,Tier2,0,0,0,0,0
1960bet casino,1960bet casino,UZ,Tier3,0,0,0,0,0
1960bet casino,1960betcasino,AR,Tier3,0,0,0,0,0
1960bet casino,1960betcasino,BR,Tier3,0,0,0,0,0
1960bet casino,1960betcasino,CZ,Tier2,0,0,0,0,0
1960bet casino,1960betcasino,DK,Tier1,0,0,0,0,0
1960bet casino,1960betcasino,ES,Tier1,0,0,0,0,0
1960bet casino,1960betcasino,FR,Tier2,0,0,0,0,0
1960bet casino,1960betcasino,GB,Tier1,0,0,0,0,0
1960bet casino,1960betcasino,HU,Tier2,0,0,0,0,0
1960bet casino,1960betcasino,IN,Tier3,0,0,0,0,0
1960bet casino,1960betcasino,IT,Tier1,0,0,0,0,0
1960bet casino,1960betcasino,JP,Tier2,0,0,0,0,0
1960bet casino,1960betcasino,MX,Tier3,0,0,0,0,0
1960bet casino,1960betcasino,NL,Tier1,0,0,0,0,0
1960bet casino,1960betcasino,PL,Tier2,0,0,0,0,0
1960bet casino,1960betcasino,UZ,Tier3,0,0,0,0,0
1993bet,1993 bet,AR,Tier3,0,0,0,0,0
1993bet,1993 bet,BR,Tier3,2900,2400,-46,2,5300
1993bet,1993 bet,CZ,Tier2,0,0,0,0,0
1993bet,1993 bet,DK,Tier1,0,0,0,0,0
1993bet,1993 bet,ES,Tier1,0,0,0,0,0
1993bet,1993 bet,FR,Tier2,0,0,0,0,0
1993bet,1993 bet,GB,Tier1,0,0,-100,0,0
1993bet,1993 bet,HU,Tier2,0,0,0,0,0
1993bet,1993 bet,IN,Tier3,0,0,-100,0,0
1993bet,1993 bet,IT,Tier1,0,0,0,0,0
1993bet,1993 bet,JP,Tier2,0,0,0,0,0
1993bet,1993 bet,MX,Tier3,0,0,0,0,0
1993bet,1993 bet,NL,Tier1,0,0,0,0,0
1993bet,1993 bet,PL,Tier2,0,0,0,0,0
1993bet,1993 bet,UZ,Tier3,0,0,0,0,0
1993bet,1993 bet casino,AR,Tier3,0,0,0,0,0
1993bet,1993 bet casino,BR,Tier3,90,10,80,2,100
1993bet,1993 bet casino,CZ,Tier2,0,0,0,0,0
1993bet,1993 bet casino,DK,Tier1,0,0,0,0,0
1993bet,1993 bet casino,ES,Tier1,0,0,0,0,0
1993bet,1993 bet casino,FR,Tier2,0,0,0,0,0
1993bet,1993 bet casino,GB,Tier1,0,0,0,0,0
1993bet,1993 bet casino,HU,Tier2,0,0,0,0,0
1993bet,1993 bet casino,IN,Tier3,0,0,0,0,0
1993bet,1993 bet casino,IT,Tier1,0,0,0,0,0
1993bet,1993 bet casino,JP,Tier2,0,0,0,0,0
1993bet,1993 bet casino,MX,Tier3,0,0,0,0,0
1993bet,1993 bet casino,NL,Tier1,0,0,0,0,0
1993bet,1993 bet casino,PL,Tier2,0,0,0,0,0
1993bet,1993 bet casino,UZ,Tier3,0,0,0,0,0
1993bet,1993bet,AR,Tier3,0,0,0,0,0
1993bet,1993bet,BR,Tier3,0,1700,0,2,1700
1993bet,1993bet,CZ,Tier2,0,0,0,0,0
1993bet,1993bet,DK,Tier1,0,0,0,0,0
1993bet,1993bet,ES,Tier1,0,0,-100,0,0
1993bet,1993bet,FR,Tier2,10,0,0,0,10
1993bet,1993bet,GB,Tier1,0,0,0,0,0
1993bet,1993bet,HU,Tier2,0,0,0,0,0
1993bet,1993bet,IN,Tier3,0,0,0,0,0
1993bet,1993bet,IT,Tier1,0,0,0,0,0
1993bet,1993bet,JP,Tier2,0,0,0,0,0
1993bet,1993bet,MX,Tier3,0,0,0,0,0
1993bet,1993bet,NL,Tier1,0,0,0,0,0
1993bet,1993bet,PL,Tier2,0,0,0,0,0
1993bet,1993bet,UZ,Tier3,0,0,0,0,0
1993bet,1993bet casino,AR,Tier3,0,0,0,0,0
1993bet,1993bet casino,BR,Tier3,0,0,0,2,0
1993bet,1993bet casino,CZ,Tier2,0,0,0,0,0
1993bet,1993bet casino,DK,Tier1,0,0,0,0,0
1993bet,1993bet casino,ES,Tier1,0,0,0,0,0
1993bet,1993bet casino,FR,Tier2,0,0,0,0,0
1993bet,1993bet casino,GB,Tier1,0,0,0,0,0
1993bet,1993bet casino,HU,Tier2,0,0,0,0,0
1993bet,1993bet casino,IN,Tier3,0,0,0,0,0
1993bet,1993bet casino,IT,Tier1,0,0,0,0,0
1993bet,1993bet casino,JP,Tier2,0,0,0,0,0
1993bet,1993bet casino,MX,Tier3,0,0,0,0,0
1993bet,1993bet casino,NL,Tier1,0,0,0,0,0
1993bet,1993bet casino,PL,Tier2,0,0,0,0,0
1993bet,1993bet casino,UZ,Tier3,0,0,0,0,0
1GO casino,1GO casino,AR,Tier3,20,40,-50,0,60
1GO casino,1GO casino,BR,Tier3,2900,1200,0,0,4100
1GO casino,1GO casino,CZ,Tier2,40,50,-20,0,90
1GO casino,1GO casino,DK,Tier1,10,20,-67,0,30
1GO casino,1GO casino,ES,Tier1,70,40,250,0,110
1GO casino,1GO casino,FR,Tier2,10,40,-80,0,50
1GO casino,1GO casino,GB,Tier1,30,150,-67,0,180
1GO casino,1GO casino,HU,Tier2,140,150,56,0,290
1GO casino,1GO casino,IN,Tier3,590,400,-18,0,990
1GO casino,1GO casino,IT,Tier1,10,40,-80,0,50
1GO casino,1GO casino,JP,Tier2,10,10,0,0,20
1GO casino,1GO casino,MX,Tier3,20,80,-78,0,100
1GO casino,1GO casino,NL,Tier1,50,60,-55,0,110
1GO casino,1GO casino,PL,Tier2,110,150,-48,0,260
1GO casino,1GO casino,UZ,Tier3,30,20,50,0,50
1GO casino,1GOcasino,AR,Tier3,0,0,0,0,0
1GO casino,1GOcasino,BR,Tier3,0,40,0,0,40
1GO casino,1GOcasino,CZ,Tier2,0,0,0,0,0
1GO casino,1GOcasino,DK,Tier1,0,0,0,0,0
1GO casino,1GOcasino,ES,Tier1,0,0,-100,0,0
1GO casino,1GOcasino,FR,Tier2,0,0,0,0,0
1GO casino,1GOcasino,GB,Tier1,0,0,0,0,0
1GO casino,1GOcasino,HU,Tier2,0,10,0,0,10
1GO casino,1GOcasino,IN,Tier3,0,0,0,0,0
1GO casino,1GOcasino,IT,Tier1,0,0,0,0,0
1GO casino,1GOcasino,JP,Tier2,0,0,0,0,0
1GO casino,1GOcasino,MX,Tier3,0,0,0,0,0
1GO casino,1GOcasino,NL,Tier1,0,0,0,0,0
1GO casino,1GOcasino,PL,Tier2,0,0,0,0,0
1GO casino,1GOcasino,UZ,Tier3,0,0,0,0,0
1KING casino,1KING casino,AR,Tier3,0,0,0,0,0
1KING casino,1KING casino,BR,Tier3,10,20,0,0,30
1KING casino,1KING casino,CZ,Tier2,10,0,0,0,10
1KING casino,1KING casino,DK,Tier1,0,0,-100,0,0
1KING casino,1KING casino,ES,Tier1,10,0,0,0,10
1KING casino,1KING casino,FR,Tier2,10,0,0,0,10
1KING casino,1KING casino,GB,Tier1,10,10,0,0,20
1KING casino,1KING casino,HU,Tier2,0,0,0,0,0
1KING casino,1KING casino,IN,Tier3,10,0,0,0,10
1KING casino,1KING casino,IT,Tier1,10,0,0,0,10
1KING casino,1KING casino,JP,Tier2,0,0,0,0,0
1KING casino,1KING casino,MX,Tier3,0,0,0,0,0
1KING casino,1KING casino,NL,Tier1,10,10,0,0,20
1KING casino,1KING casino,PL,Tier2,30,10,0,0,40
1KING casino,1KING casino,UZ,Tier3,0,0,-100,0,0
1KING casino,1KINGcasino,AR,Tier3,0,0,0,0,0
1KING casino,1KINGcasino,BR,Tier3,0,0,0,0,0
1KING casino,1KINGcasino,CZ,Tier2,0,0,0,0,0
1KING casino,1KINGcasino,DK,Tier1,0,0,0,0,0
1KING casino,1KINGcasino,ES,Tier1,0,0,0,0,0
1KING casino,1KINGcasino,FR,Tier2,0,0,0,0,0
1KING casino,1KINGcasino,GB,Tier1,0,0,0,0,0
1KING casino,1KINGcasino,HU,Tier2,0,0,0,0,0
1KING casino,1KINGcasino,IN,Tier3,0,0,0,0,0
1KING casino,1KINGcasino,IT,Tier1,0,0,0,0,0
1KING casino,1KINGcasino,JP,Tier2,0,0,0,0,0
1KING casino,1KINGcasino,MX,Tier3,0,0,0,0,0
1KING casino,1KINGcasino,NL,Tier1,0,0,0,0,0
1KING casino,1KINGcasino,PL,Tier2,0,0,0,0,0
1KING casino,1KINGcasino,UZ,Tier3,0,0,0,0,0
1Red Casino,1Red Casino,AR,Tier3,10,20,0,0,30
1Red Casino,1Red Casino,BR,Tier3,10,250,0,0,260
1Red Casino,1Red Casino,CZ,Tier2,10,10,0,0,20
1Red Casino,1Red Casino,DK,Tier1,20,20,-50,0,40
1Red Casino,1Red Casino,ES,Tier1,40,40,0,0,80
1Red Casino,1Red Casino,FR,Tier2,20,80,-78,0,100
1Red Casino,1Red Casino,GB,Tier1,4400,3500,0,0,7900
1Red Casino,1Red Casino,HU,Tier2,10,10,0,0,20
1Red Casino,1Red Casino,IN,Tier3,20,60,100,0,80
1Red Casino,1Red Casino,IT,Tier1,30,40,-40,0,70
1Red Casino,1Red Casino,JP,Tier2,10,10,0,0,20
1Red Casino,1Red Casino,MX,Tier3,10,20,0,0,30
1Red Casino,1Red Casino,NL,Tier1,880,1300,0,1,2180
1Red Casino,1Red Casino,PL,Tier2,50,50,0,0,100
1Red Casino,1Red Casino,UZ,Tier3,0,10,0,0,10
1Red Casino,1RedCasino,AR,Tier3,10,0,0,0,10
1Red Casino,1RedCasino,BR,Tier3,10,10,0,0,20
1Red Casino,1RedCasino,CZ,Tier2,10,0,0,0,10
1Red Casino,1RedCasino,DK,Tier1,20,0,-50,0,20
1Red Casino,1RedCasino,ES,Tier1,40,0,0,0,40
1Red Casino,1RedCasino,FR,Tier2,20,0,-78,0,20
1Red Casino,1RedCasino,GB,Tier1,4400,100,0,0,4500
1Red Casino,1RedCasino,HU,Tier2,10,0,0,0,10
1Red Casino,1RedCasino,IN,Tier3,20,0,100,0,20
1Red Casino,1RedCasino,IT,Tier1,30,0,-40,0,30
1Red Casino,1RedCasino,JP,Tier2,10,0,0,0,10
1Red Casino,1RedCasino,MX,Tier3,10,0,0,0,10
1Red Casino,1RedCasino,NL,Tier1,880,60,0,1,940
1Red Casino,1RedCasino,PL,Tier2,50,0,0,0,50
1Red Casino,1RedCasino,UZ,Tier3,0,0,0,0,0
1Xbet,1X bet,AR,Tier3,368000,500,0,12,368500
1Xbet,1X bet,BR,Tier3,90500,4500,22,10,95000
1Xbet,1X bet,CZ,Tier2,3600,70,-18,4,3670
1Xbet,1X bet,DK,Tier1,1000,20,-23,0,1020
1Xbet,1X bet,ES,Tier1,135000,100,-33,6,135100
1Xbet,1X bet,FR,Tier2,33100,200,0,1,33300
1Xbet,1X bet,GB,Tier1,33100,600,22,1,33700
1Xbet,1X bet,HU,Tier2,1600,30,23,0,1630
1Xbet,1X bet,IN,Tier3,3350000,35000,175,3,3385000
1Xbet,1X bet,IT,Tier1,18100,250,50,0,18350
1Xbet,1X bet,JP,Tier2,27100,350,22,0,27450
1Xbet,1X bet,MX,Tier3,40500,90,0,6,40590
1Xbet,1X bet,NL,Tier1,18100,150,0,0,18250
1Xbet,1X bet,PL,Tier2,8100,90,0,1,8190
1Xbet,1X bet,UZ,Tier3,301000,600,22,6,301600
1Xbet,1X bet casino,AR,Tier3,0,10,0,12,10
1Xbet,1X bet casino,BR,Tier3,0,20,0,10,20
1Xbet,1X bet casino,CZ,Tier2,0,0,0,4,0
1Xbet,1X bet casino,DK,Tier1,0,0,0,0,0
1Xbet,1X bet casino,ES,Tier1,0,0,0,6,0
1Xbet,1X bet casino,FR,Tier2,0,0,0,1,0
1Xbet,1X bet casino,GB,Tier1,0,10,0,1,10
1Xbet,1X bet casino,HU,Tier2,0,0,0,0,0
1Xbet,1X bet casino,IN,Tier3,0,30,0,3,30
1Xbet,1X bet casino,IT,Tier1,0,0,0,0,0
1Xbet,1X bet casino,JP,Tier2,0,0,0,0,0
1Xbet,1X bet casino,MX,Tier3,0,0,0,6,0
1Xbet,1X bet casino,NL,Tier1,0,0,0,0,0
1Xbet,1X bet casino,PL,Tier2,0,0,0,1,0
1Xbet,1X bet casino,UZ,Tier3,0,0,0,6,0
1Xbet,1Xbet,AR,Tier3,0,106000,0,12,106000
1Xbet,1Xbet,BR,Tier3,0,127000,0,10,127000
1Xbet,1Xbet,CZ,Tier2,0,450,0,4,450
1Xbet,1Xbet,DK,Tier1,0,600,0,0,600
1Xbet,1Xbet,ES,Tier1,0,23000,0,6,23000
1Xbet,1Xbet,FR,Tier2,0,16000,0,1,16000
1Xbet,1Xbet,GB,Tier1,0,17000,0,1,17000
1Xbet,1Xbet,HU,Tier2,0,150,0,0,150
1Xbet,1Xbet,IN,Tier3,0,407000,0,3,407000
1Xbet,1Xbet,IT,Tier1,0,5500,0,0,5500
1Xbet,1Xbet,JP,Tier2,0,9900,0,0,9900
1Xbet,1Xbet,MX,Tier3,0,9300,0,6,9300
1Xbet,1Xbet,NL,Tier1,0,3200,0,0,3200
1Xbet,1Xbet,PL,Tier2,0,2600,0,1,2600
1Xbet,1Xbet,UZ,Tier3,0,81000,0,6,81000
1Xbet,1Xbet casino,AR,Tier3,2900,3600,-34,12,6500
1Xbet,1Xbet casino,BR,Tier3,880,1200,49,10,2080
1Xbet,1Xbet casino,CZ,Tier2,30,100,-25,4,130
1Xbet,1Xbet casino,DK,Tier1,10,10,0,0,20
1Xbet,1Xbet casino,ES,Tier1,390,300,86,6,690
1Xbet,1Xbet casino,FR,Tier2,210,150,24,1,360
1Xbet,1Xbet casino,GB,Tier1,1900,800,116,1,2700
1Xbet,1Xbet casino,HU,Tier2,10,20,0,0,30
1Xbet,1Xbet casino,IN,Tier3,720,450,0,3,1170
1Xbet,1Xbet casino,IT,Tier1,170,150,21,0,320
1Xbet,1Xbet casino,JP,Tier2,110,50,57,0,160
